-10,0,H74rb7yLDdfVaLNBLKmA3njLY8A=,UapNSWN+D1mYNTsQ9Ad6B8RuC7w=
-9,0,H74rb7yLDdfVaLNBLKmA3njLY8A=,PQo+Y2nkfKX/qfuXbNi4V8NJnX0=
-8,0,H74rb7yLDdfVaLNBLKmA3njLY8A=,3JrbspNMlf8K6sCDvD6u3VJczSg=
-7,0,H74rb7yLDdfVaLNBLKmA3njLY8A=,HRDp3yMllZ6n7qnG/MXBiD+n6Ew=
-6,0,H74rb7yLDdfVaLNBLKmA3njLY8A=,bZkVLbRhnL4ZOnm4/xFs7gvreBM=
-5,0,H74rb7yLDdfVaLNBLKmA3njLY8A=,ZC1hZ0kUT/xl5/N42LawB+Onzqc=
-4,0,H74rb7yLDdfVaLNBLKmA3njLY8A=,cDOenofwK2JgUiyVh4PjemDOIPc=
-3,0,H74rb7yLDdfVaLNBLKmA3njLY8A=,U8xU2yO88cY+ARQRN88r4uCWQUw=
-2,0,H74rb7yLDdfVaLNBLKmA3njLY8A=,UzPavIz3l3IQ5fgRXjwZCgmj6wU=
-1,0,H74rb7yLDdfVaLNBLKmA3njLY8A=,OAj7LfV3E3MLhO22aB47Rl/8/dI=
-10,1,A4KgSXmxnMYUpJZcys0UEa/9g8A=,UapNSWN+D1mYNTsQ9Ad6B8RuC7w=
-9,1,A4KgSXmxnMYUpJZcys0UEa/9g8A=,n8pYsIROuijf0eLqfgM1lEKEAeM=
-8,1,A4KgSXmxnMYUpJZcys0UEa/9g8A=,4vqemqdRSsQDMGgu+pxyqvhkWLI=
-7,1,A4KgSXmxnMYUpJZcys0UEa/9g8A=,ZItQHBEcTtk9CSp91QlfX6T2SmM=
-6,1,A4KgSXmxnMYUpJZcys0UEa/9g8A=,4Zig5sOMw5hdB90jAOJduovrksA=
-5,1,A4KgSXmxnMYUpJZcys0UEa/9g8A=,GBfBuOGhULhHaHSwTrU5IQGQ8e4=
-4,1,A4KgSXmxnMYUpJZcys0UEa/9g8A=,4uFbBiGK3ErSqY/Avf9n4BwXtgI=
-3,1,A4KgSXmxnMYUpJZcys0UEa/9g8A=,B5sbHe501hPN/CSnByUiuPZg4HE=
-2,1,A4KgSXmxnMYUpJZcys0UEa/9g8A=,71p1ebNKgTNMNSNu1bDUGvsjUjU=
-1,1,A4KgSXmxnMYUpJZcys0UEa/9g8A=,OCSCJW2E58scdgEIZlfTWsm29w0=
-10,2,A4KgSXmxnMYUpJZcys0UEa/9g8A=,s2MhZCYVsFNABjp7Mp0XIf4fdZM=
-9,2,A4KgSXmxnMYUpJZcys0UEa/9g8A=,9a+J7qCM8vDxqTpdVolav3Et6Qw=
-8,2,A4KgSXmxnMYUpJZcys0UEa/9g8A=,USjjVEw9iDAvNSAjOktly13sLuc=
-7,2,A4KgSXmxnMYUpJZcys0UEa/9g8A=,pA2uj6xdiPLi3USvuo8tGfLfUnY=
-6,2,A4KgSXmxnMYUpJZcys0UEa/9g8A=,nkMnRPRoCknk14JmJKRQtuQ1IqA=
-5,2,A4KgSXmxnMYUpJZcys0UEa/9g8A=,CE9QUlPKQN1ZWi2w7Ii2MMcznB4=
-4,2,A4KgSXmxnMYUpJZcys0UEa/9g8A=,wk4u5Fm/M1TOrpY9Usjl7p6sieo=
-3,2,A4KgSXmxnMYUpJZcys0UEa/9g8A=,jgvHpYy9drnZyWVNnq0B51g8H2A=
-2,2,A4KgSXmxnMYUpJZcys0UEa/9g8A=,66Ron25reYwlBfB1HFHtQ7vGG1U=
-1,2,A4KgSXmxnMYUpJZcys0UEa/9g8A=,NRc4DkgdSJM7qQEKv5I0GcswiaY=
